sale_id,customer_id,product_id,transaction_date,quantity,total_amount
100,40,60,2023-06-25 16:30:00,5,49.95
101,41,1,2023-07-01 10:15:00,1,79.99
102,42,3,2023-07-05 14:30:00,2,39.98
103,43,5,2023-07-10 12:45:00,1,34.99
104,44,7,2023-07-15 15:20:00,3,89.97
105,45,9,2023-07-20 11:30:00,2,79.98
106,46,11,2023-07-25 13:45:00,1,119.99
107,47,13,2023-08-01 16:15:00,2,59.98
108,48,15,2023-08-05 10:30:00,1,45.99
109,49,17,2023-08-10 14:45:00,3,107.97
110,50,19,2023-08-15 12:20:00,2,89.98
111,51,21,2023-08-20 15:30:00,1,89.99
112,52,23,2023-08-25 11:45:00,4,99.96
113,53,25,2023-09-01 13:15:00,2,45.98
114,54,27,2023-09-05 16:30:00,1,18.99
115,55,29,2023-09-10 10:45:00,3,119.97
116,56,31,2023-09-15 14:20:00,1,199.99
117,57,33,2023-09-20 12:30:00,2,39.98
118,58,35,2023-09-25 15:45:00,5,64.95
119,59,37,2023-10-01 11:20:00,1,24.99
120,60,39,2023-10-05 13:45:00,2,99.98
121,61,41,2023-10-10 16:30:00,1,249.99
122,62,43,2023-10-15 10:15:00,3,269.97
123,63,45,2023-10-20 14:30:00,2,59.98
124,64,47,2023-10-25 12:45:00,1,36.99
125,65,49,2023-11-01 15:20:00,4,139.96
126,66,51,2023-11-05 11:30:00,1,149.99
127,67,53,2023-11-10 13:45:00,2,139.98
128,68,55,2023-11-15 16:15:00,3,47.97
129,69,57,2023-11-20 10:30:00,1,28.99
130,70,59,2023-11-25 14:45:00,2,33.98
131,71,60,2023-12-01 12:20:00,4,39.96
132,72,2,2023-12-05 15:30:00,1,24.99
133,73,4,2023-12-10 11:45:00,2,179.98
134,74,6,2023-12-15 13:15:00,1,149.99
135,75,8,2023-12-20 16:30:00,3,209.97
136,76,10,2023-12-25 10:45:00,2,109.98
137,77,12,2023-12-30 14:20:00,1,12.99
138,78,14,2024-01-05 12:30:00,2,159.98
139,79,16,2024-01-10 15:45:00,4,99.96
140,80,18,2024-01-15 11:20:00,1,59.99
141,81,20,2024-01-20 13:45:00,3,59.97
142,82,22,2024-01-25 16:30:00,2,99.98
143,83,24,2024-02-01 10:15:00,1,64.99
144,84,26,2024-02-05 14:30:00,2,319.98
145,85,28,2024-02-10 12:45:00,5,74.95
146,86,30,2024-02-15 15:20:00,1,34.99
147,87,32,2024-02-20 11:30:00,3,83.97
148,88,34,2024-02-25 13:45:00,2,109.98
149,89,36,2024-03-01 16:15:00,1,29.99
150,90,38,2024-03-05 10:30:00,4,139.96
